# Django Framework
Django==5.2.6

# Database
psycopg2-binary==2.9.9  # PostgreSQL adapter
dj-database-url==2.1.0  # Database URL parsing for Railway/Heroku

# Security
django-ratelimit==4.1.0  # Rate limiting
django-cors-headers==4.3.1  # CORS headers
django-csp==3.8  # Content Security Policy

# Monitoring
django-silk==5.1.0  # Profiling
sentry-sdk==1.40.0  # Error tracking

# Authentication
django-otp==1.3.0  # Two-factor authentication
qrcode==7.4.2  # QR codes for 2FA

# Production Server
gunicorn==21.2.0  # WSGI HTTP Server
whitenoise==6.6.0  # Static files serving

# Utilities
python-dotenv==1.0.0  # Environment variables

# SMS
twilio==9.0.4  # SMS/Voice API
